,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
259,0.8375871423763122,-0.42839887286334327,1.544402567060459,0.47517222084269095,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
260,0.8375871423763122,0.6920846385803987,-0.5122354702790811,0.39132000980981324,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
261,0.8375871423763122,-0.381979277949348,0.2554663762990225,-0.09981436909704185,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
262,-1.1616640923513872,-0.19294158550353815,-0.03608263187423073,0.12778448942076903,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
263,-1.053596458041782,-0.3102121410757368,0.02742635071881427,-0.4352232132285527,-2.6106184221768864,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
264,-1.4858669952802035,-0.11048572611683595,0.14358526706775152,0.007995616516658047,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,-1.8138357147217057,0.3713906763541038,1
265,0.8375871423763122,-0.5529988381588044,0.1024525063209607,-0.6867798463271857,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
266,-1.053596458041782,1.7157588632627163,0.2281542231631534,-0.7346953954888301,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
267,0.8375871423763122,-0.2656248985925571,-0.5122354702790811,-0.44720210051896375,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,1.3708372007180443,-1.8138357147217057,0.3713906763541038,1
268,-1.053596458041782,2.1459035963966793,-0.5122354702790811,5.422452671782475,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
269,-1.1616640923513872,-0.006041637560346509,-0.5122354702790811,-0.20762435471074175,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
270,0.8375871423763122,-0.38732363920589347,0.40650587376123837,0.09184782754953574,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
271,0.8375871423763122,-0.3470118857279502,0.49239107820053757,-0.6987587336175969,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
272,0.8375871423763122,-0.19309428153943944,-0.5122354702790811,-1.2378086616860964,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
273,-1.053596458041782,-0.6765299312029563,0.48219015353533345,-0.44720210051896375,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,0
274,-1.053596458041782,0.14802866266406556,1.8734646530347856,0.39132000980981324,0.2694477149798147,-2.3912174213334714,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
275,0.8375871423763122,1.4428910471070926,-0.5122354702790811,-0.6149065225847191,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
276,-1.053596458041782,1.1315438299043412,3.0969174886873314,2.4157519618892893,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
277,0.8375871423763122,-0.55131918176389,0.06987535980950238,-0.6268854098751302,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
278,0.8375871423763122,1.6322341316247049,-0.5122354702790811,1.3496309930427013,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
279,-1.053596458041782,4.338924064011155,-0.5122354702790811,1.3496309930427013,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
280,-1.053596458041782,1.1958288610187886,-0.5122354702790811,-1.2857242108477407,0.2694477149798147,0.4565051440727534,-0.1091296401098966,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
281,-1.053596458041782,0.01060223035289523,-0.09761724195142978,0.27153113690570224,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
282,0.8375871423763122,0.4431901000612791,-0.5122354702790811,1.5892087388509233,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
283,-1.053596458041782,-0.542157419609812,-0.5122354702790811,-1.0341675777491077,0.2694477149798147,-3.161607159858609e-16,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
284,0.8375871423763122,-0.1294200345685972,-0.5122354702790811,-0.42324432593814154,0.2694477149798147,0.4565051440727534,-1.3411458402979353,-2.041733258482895,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
285,-1.1616640923513872,-0.24898103067931537,0.6723880392284941,0.8225599522646129,0.2694477149798147,-2.3912174213334714,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
286,0.8375871423763122,0.82493018981453,-0.5122354702790811,1.0381799234920126,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
287,-1.1616640923513872,0.015488503501736842,1.0172451053295883,0.17570003858241345,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
288,0.8375871423763122,-0.3578533042769425,0.21499173972418034,-0.13575103096827515,0.2694477149798147,-2.3912174213334714,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
289,-1.053596458041782,-0.2999815066703497,-0.1140703462501461,-0.20762435471074175,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
290,0.8375871423763122,-0.3731229078670726,-0.5122354702790811,-0.710737620908008,0.2694477149798147,-2.3912174213334714,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
291,-1.053596458041782,-0.3520508549126931,0.3377318977926041,0.27153113690570224,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
292,0.8375871423763122,-0.2566158324743804,1.0508094380989697,0.3434044606481688,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
293,0.8375871423763122,2.3518905488275337,1.6816214569117531,3.9849861969331433,0.2694477149798147,-3.161607159858609e-16,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
294,0.8375871423763122,-0.3838116303801636,-0.5122354702790811,-0.7586531700696524,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
295,-1.053596458041782,-0.24714867824849976,-0.5122354702790811,-0.42324432593814154,0.2694477149798147,0.4565051440727534,-1.3411458402979353,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
296,-1.1616640923513872,-0.28135259029039106,-0.5122354702790811,-0.44720210051896375,0.2694477149798147,-2.3912174213334714,-1.3411458402979353,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
297,0.8375871423763122,-0.0020715406269126995,-0.5122354702790811,0.24757336232488003,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
298,0.8375871423763122,-0.443515780417572,0.07448222901314296,-0.027941045354575252,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
299,0.8375871423763122,0.1292470502482056,-0.5122354702790811,-0.35137100219567496,0.2694477149798147,-2.3912174213334714,-1.3411458402979353,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
300,-1.4858669952802035,11.539152940901072,-0.5122354702790811,2.5475197220838113,0.2694477149798147,-2.3912174213334714,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
301,0.8375871423763122,2.2500422928813664,-0.5122354702790811,6.02139703630303,2.1894918064176156,-3.161607159858609e-16,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,-2.6925824035672523,1
302,0.8375871423763122,-0.3468591896920489,-0.5122354702790811,-0.5669909734230747,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
303,-1.053596458041782,-0.03658084474060658,-0.5122354702790811,-0.18366658012991954,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,-1.8138357147217057,0.3713906763541038,1
304,0.8375871423763122,-0.2947898414497055,-0.5122354702790811,-0.7945898319408856,-0.6905743307390857,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
305,-1.1616640923513872,0.0869502483035454,-0.5122354702790811,0.6907921920700907,-1.650596376457986,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,0
306,0.8375871423763122,0.059159569769508744,0.19853863542546402,0.43923555897145766,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
307,0.8375871423763122,-0.134917091861044,-0.5122354702790811,-0.38730766406690825,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
308,-1.1616640923513872,1.6940760261647316,-0.1785665151011141,0.031953391097480244,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
309,0.8375871423763122,0.5703858979670623,-0.5122354702790811,1.1579687963961236,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
310,0.8375871423763122,-0.0020715406269126995,-0.5122354702790811,-0.05189881993539745,2.1894918064176156,-2.3912174213334714,-0.1091296401098966,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
311,0.8375871423763122,-0.3361704671789579,0.38906558320459905,-0.44720210051896375,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
312,-1.053596458041782,-0.29769106613183016,-0.5122354702790811,0.09184782754953574,-4.914671331902247,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
313,0.8375871423763122,-0.5039834106344869,1.681292394825779,-0.9263575921354077,-2.6106184221768864,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
314,0.8375871423763122,1.9444975250428642,-0.5122354702790811,-0.26751879116279725,0.2694477149798147,0.4565051440727534,-0.1091296401098966,-2.041733258482895,1.3708372007180443,-1.8138357147217057,-2.6925824035672523,1
315,-1.053596458041782,-0.42290181557089646,1.8244344022246108,1.577229851560512,-2.6106184221768864,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
316,-1.053596458041782,-0.022227417365884346,-0.041676687335794285,0.16372115129200235,0.2694477149798147,-2.3912174213334714,1.122886560078142,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
317,0.8375871423763122,0.01060223035289523,-0.5122354702790811,-0.5070965369710192,0.2694477149798147,-2.3912174213334714,-1.3411458402979353,-2.041733258482895,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,0
318,0.8375871423763122,-0.4983336573061388,0.2775135360593024,-0.38730766406690825,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
319,-1.1616640923513872,0.1251242572788705,-0.08445475851245672,-0.47115987509978596,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
320,0.8375871423763122,-0.10391979657308004,0.2554663762990225,-0.20762435471074175,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
321,-1.1616640923513872,-0.37770378894411155,-0.5122354702790811,-0.7945898319408856,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
322,-1.1616640923513872,-0.08635975244443049,1.338409701240531,0.726728853941324,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
323,-1.053596458041782,0.8886044367853723,-0.5122354702790811,0.5829822064563909,0.2694477149798147,-3.161607159858609e-16,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
324,-1.053596458041782,-0.3074636124295134,0.06362318017599018,0.4631933335522798,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
325,0.8375871423763122,0.09458505009861043,0.9135905482476754,-0.32741322761485275,-2.6106184221768864,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,-2.6925824035672523,0
326,-1.053596458041782,-0.21034893359628637,0.28606915029463487,0.12778448942076903,0.2694477149798147,-2.3912174213334714,-0.1091296401098966,0.4897799435089026,1.3708372007180443,-1.8138357147217057,-2.6925824035672523,0
327,-1.053596458041782,-0.32029007944522264,0.5572163091374799,0.12778448942076903,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
328,-1.1616640923513872,-0.1744653651594808,0.5614941162551461,-0.17168769283950844,-2.6106184221768864,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
329,-1.1616640923513872,1.715606167226815,-0.5122354702790811,1.5293143023988678,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
330,0.8375871423763122,-0.472986115346523,-0.03476638353033343,-0.5430331988422525,2.1894918064176156,-2.3912174213334714,-0.1091296401098966,0.4897799435089026,1.3708372007180443,-1.8138357147217057,0.3713906763541038,0
331,0.8375871423763122,-0.40854838819617423,-0.5122354702790811,-0.9862520285874632,-0.6905743307390857,0.4565051440727534,-1.3411458402979353,0.4897799435089026,1.3708372007180443,-1.8138357147217057,0.3713906763541038,0
332,-1.1616640923513872,-0.2566158324743804,0.1732008548054409,-0.32741322761485275,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
333,-1.1616640923513872,-0.5429208997893186,0.10475594092278098,-0.602927635294308,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,-2.6925824035672523,1
334,-1.4858669952802035,-0.37923074930312456,0.03532384078219811,-0.9263575921354077,-2.6106184221768864,-2.3912174213334714,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,0
335,0.8375871423763122,2.326543006867918,-0.5122354702790811,0.0,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
336,0.8375871423763122,-0.4474858773510058,-0.5122354702790811,-0.962294254006641,0.2694477149798147,0.4565051440727534,-0.1091296401098966,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
337,0.8375871423763122,-0.2679153391310766,0.9030605614964969,0.29548891148652445,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
338,-1.1616640923513872,-0.49451625640860636,0.06099068348819557,-1.2258297743956852,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
339,0.8375871423763122,0.23201148240978076,-0.5122354702790811,0.33142557335775774,-2.6106184221768864,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,-2.6925824035672523,1
340,-1.4858669952802035,-0.42213833539138995,0.1732008548054409,-0.6268854098751302,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
341,0.8375871423763122,-0.11415043097846717,0.11791842436175405,0.45121444626186874,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
342,0.8375871423763122,-0.5462802125791472,0.42230085388800603,-0.39928655135731933,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
343,0.8375871423763122,-0.5216961507990378,0.12252529356539461,-0.8784420429737634,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
344,0.8375871423763122,-0.48184248542879843,0.16793586142985167,0.0,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
345,-1.4858669952802035,0.7189591408990276,-0.5122354702790811,1.3496309930427013,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
346,0.8375871423763122,-0.3810631017339402,-0.5122354702790811,-0.590948748003897,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
347,0.8375871423763122,-0.24699598221259847,-0.5122354702790811,-0.3753287767764972,-2.6106184221768864,0.4565051440727534,-0.1091296401098966,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
348,-1.4858669952802035,-0.2196633917862657,-0.5122354702790811,0.0,-2.6106184221768864,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,0
349,-1.053596458041782,0.2778202931801709,0.03631102704012109,-0.44720210051896375,-9.095155876734873e-16,-2.3912174213334714,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
350,0.8375871423763122,-0.11460851908617106,0.1745171031493382,0.0,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
351,-1.4858669952802035,2.8053977754543955,-0.5122354702790811,2.6673085949879223,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
352,0.8375871423763122,-0.256921224546183,0.03664008912609541,-0.44720210051896375,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,-1.8138357147217057,0.3713906763541038,1
353,-1.1616640923513872,-0.41572510188353534,-0.12822001594704213,-0.602927635294308,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
354,-1.4858669952802035,0.352641350771808,-0.5122354702790811,-0.23158212929156394,-2.6106184221768864,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
355,-1.053596458041782,-0.3871709431699922,-0.5122354702790811,-0.6268854098751302,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,-2.6925824035672523,1
356,0.8375871423763122,-0.46794714616178007,0.32062066932193917,-0.13575103096827515,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
357,0.8375871423763122,-0.34365257293812157,-0.5122354702790811,-0.9143787048449966,0.2694477149798147,-2.3912174213334714,-0.1091296401098966,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
358,0.8375871423763122,-0.17110605236965218,-0.5122354702790811,-0.20762435471074175,0.2694477149798147,-3.161607159858609e-16,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
359,0.8375871423763122,0.2904940641599788,2.229838892144981,0.33142557335775774,-0.6905743307390857,-3.161607159858609e-16,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
360,0.8375871423763122,-0.19309428153943944,-0.5122354702790811,-0.3753287767764972,0.2694477149798147,-2.3912174213334714,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
361,0.8375871423763122,-0.017493840252944034,-0.5122354702790811,-0.13575103096827515,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
362,0.8375871423763122,0.4431901000612791,0.7217473521246431,0.47517222084269095,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
363,0.8375871423763122,0.5577121269872544,-0.5122354702790811,0.966306599749546,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
364,-1.1616640923513872,-0.3166253745835914,0.42855303352151825,-0.039919932644986354,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
365,-1.1616640923513872,-0.5302471288095106,-0.03312107310046179,-1.0461464650395187,-0.6905743307390857,-3.161607159858609e-16,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
366,-1.053596458041782,-0.2947898414497055,-0.15586123116888556,-0.14772991825868625,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
367,-1.1616640923513872,-0.037497020956014385,-0.5122354702790811,0.09184782754953574,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
368,0.8375871423763122,-0.6090382833345817,-0.5122354702790811,-1.3456186472997962,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,-1.8138357147217057,0.3713906763541038,0
369,-1.053596458041782,-0.1338482196097349,-0.1078181666166339,0.12778448942076903,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
370,0.8375871423763122,-0.07338058939281997,-0.5122354702790811,-0.26751879116279725,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
371,-1.053596458041782,-0.4459589169919928,0.14029464620800824,-0.08783548180663076,-2.6106184221768864,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,0
372,0.8375871423763122,-0.06574578759775494,-0.5122354702790811,-0.5310543115518415,0.2694477149798147,-2.3912174213334714,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
373,0.8375871423763122,-0.10621023711159953,-0.5122354702790811,-0.11179325638745295,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,-2.6925824035672523,0
374,-1.053596458041782,-0.4322162737608758,-0.5122354702790811,0.15174226400159124,0.2694477149798147,0.4565051440727534,-0.1091296401098966,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,0
375,0.8375871423763122,-0.08300043965460188,-0.5122354702790811,-0.17168769283950844,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,0
376,0.8375871423763122,0.595122655783073,-0.5122354702790811,0.48715110813310203,-2.6106184221768864,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
377,-1.053596458041782,0.08007892668798688,1.338738763326505,2.0084697940153116,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
378,0.8375871423763122,-0.11888400809140746,0.6667939837669306,0.0,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
379,-1.1616640923513872,-0.2769244052492533,-0.5122354702790811,-0.48313876239019704,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
380,0.8375871423763122,0.872724049051637,-0.5122354702790811,-0.13575103096827515,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
381,0.8375871423763122,-0.1675940435439223,0.294295702443993,-0.44720210051896375,0.2694477149798147,0.4565051440727534,-0.1091296401098966,-2.041733258482895,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
382,0.8375871423763122,-0.25478348004356477,0.03598196495414676,-0.14772991825868625,0.2694477149798147,0.4565051440727534,-1.3411458402979353,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
383,-1.4858669952802035,-0.32029007944522264,0.20051300794131,-0.20762435471074175,0.2694477149798147,-3.161607159858609e-16,1.122886560078142,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,-2.6925824035672523,1
384,-1.053596458041782,0.43815113087653623,-0.5122354702790811,0.05591116567830245,-0.6905743307390857,-2.3912174213334714,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
385,0.8375871423763122,0.0423630058203657,1.338738763326505,0.47517222084269095,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
386,-1.053596458041782,0.22055927971718323,-0.5122354702790811,0.6308977556180353,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
387,-1.053596458041782,-0.44886014167411753,0.1636580543121854,-0.5190754242614304,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
388,0.8375871423763122,-0.27570283696204295,-0.5122354702790811,-0.47115987509978596,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
